Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\ast.py first seen with mtime 1732996979.4275594
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1730742979.2237031
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1732997181.9261613
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1730742979.87234
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\base.py first seen with mtime 1732996984.808876
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\client.py first seen with mtime 1730742980.0513253
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730742980.076061
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730742977.9195838
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1730742978.286714
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730742976.4495668
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementPath.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1732996982.663487
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1730742980.0690904
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1732996978.4988363
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1732996982.655772
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1730742980.0171497
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730742979.4759626
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730742976.4473946
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\utils.py first seen with mtime 1732996984.795391
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\serialize.py first seen with mtime 1732996981.5078955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1730742979.7755916
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\compat.py first seen with mtime 1732996981.4933476
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1730742980.061261
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1730742980.0680547
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1730742979.4749753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1732996982.6653628
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\api.py first seen with mtime 1732997182.450514
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730742977.6688364
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1730742977.6652348
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\lexer.py first seen with mtime 1732996979.430732
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1730742980.0160153
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1730742980.079276
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1732996980.0026762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730742980.03166
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732996978.4961233
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730742976.4548297
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1732996984.3793788
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730742979.200612
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1732996979.653097
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1730742980.0293014
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\eventstream.py first seen with mtime 1732996981.4988244
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1730742977.4198372
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1732996984.4062302
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1730742979.2016063
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732996980.137006
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1730742979.8198552
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730742980.0903635
